Segment,Country,Product,Discount Band,Units Sold,Sale Price,Sales,COGS,Profit,Date,Month Name,Year
Government,Germany,Carretera,None,1513,350,529550,393380,136170,12/1/2014,December,2014
Government,Germany,Paseo,None,1006,350,352100,261560,90540,6/1/2014,June,2014
Government,Canada,Paseo,None,1725,350,603750,448500,155250,11/1/2013,November,2013
Government,Germany,Paseo,None,1513,350,529550,393380,136170,12/1/2014,December,2014
Government,Germany,Velo,None,1006,350,352100,261560,90540,6/1/2014,June,2014
Government,France,VTT,None,1527,350,534450,397020,137430,9/1/2013,September,2013
Government,France,Amarilla,None,2750,350,962500,715000,247500,2/1/2014,February,2014
Government,Mexico,Carretera,Low,1210,350,419265,314600,104665,3/1/2014,March,2014
Government,Mexico,Carretera,Low,1397,350,484060.5,363220,120840.5,10/1/2014,October,2014
Government,France,Carretera,Low,2155,350,746707.5,560300,186407.5,12/1/2014,December,2014
Government,France,Paseo,Low,2155,350,746707.5,560300,186407.5,12/1/2014,December,2014
Government,Canada,VTT,Low,943.5,350,326922.75,245310,81612.75,4/1/2014,April,2014
Government,Mexico,VTT,Low,1397,350,484060.5,363220,120840.5,10/1/2014,October,2014
Government,Canada,Carretera,Low,2852,350,978236,741520,236716,12/1/2014,December,2014
Government,Canada,Paseo,Low,2852,350,978236,741520,236716,12/1/2014,December,2014
Government,Germany,Velo,Low,2966,350,1017338,771160,246178,10/1/2013,October,2013
Government,Germany,Velo,Low,2877,350,986811,748020,238791,10/1/2014,October,2014
Government,Germany,VTT,Low,2877,350,986811,748020,238791,10/1/2014,October,2014
Government,USA,VTT,Low,266,350,91238,69160,22078,12/1/2013,December,2013
Government,Mexico,VTT,Low,1940,350,665420,504400,161020,12/1/2013,December,2013
Government,Germany,Amarilla,Low,2966,350,1017338,771160,246178,10/1/2013,October,2013
Government,Germany,Montana,Low,1797,350,610081.5,467220,142861.5,9/1/2013,September,2013
Government,Mexico,VTT,Low,1642,350,557459,426920,130539,8/1/2014,August,2014
Government,USA,Carretera,Low,274,350,92064,71240,20824,12/1/2014,December,2014
Government,USA,Paseo,Low,3450,350,1159200,897000,262200,7/1/2014,July,2014
Government,USA,Paseo,Low,274,350,92064,71240,20824,12/1/2014,December,2014
Government,France,Velo,Low,2177,350,731472,566020,165452,10/1/2014,October,2014
Government,USA,VTT,Low,349,350,117264,90740,26524,9/1/2013,September,2013
Government,France,VTT,Low,2177,350,731472,566020,165452,10/1/2014,October,2014
Government,Mexico,Amarilla,Low,1865,350,626640,484900,141740,2/1/2014,February,2014
Government,Germany,Amarilla,Low,1907,350,640752,495820,144932,9/1/2014,September,2014
Government,Canada,Amarilla,Low,1778,350,597408,462280,135128,12/1/2013,December,2013
Government,France,Montana,Medium,1384.5,350,460346.25,359970,100376.25,1/1/2014,January,2014
Government,Mexico,Montana,Medium,720,350,239400,187200,52200,9/1/2013,September,2013
Government,USA,Paseo,Medium,602,350,200165,156520,43645,6/1/2014,June,2014
Government,Canada,Paseo,Medium,1228,350,408310,319280,89030,10/1/2013,October,2013
Government,USA,Velo,Medium,602,350,200165,156520,43645,6/1/2014,June,2014
Government,Germany,Amarilla,Medium,1350,350,448875,351000,97875,2/1/2014,February,2014
Government,Canada,Amarilla,Medium,552,350,183540,143520,40020,8/1/2014,August,2014
Government,Canada,Amarilla,Medium,1228,350,408310,319280,89030,10/1/2013,October,2013
Government,Mexico,Montana,Medium,980,350,322420,254800,67620,4/1/2014,April,2014
Government,Germany,Montana,Medium,1460,350,480340,379600,100740,5/1/2014,May,2014
Government,France,Paseo,Medium,1496,350,492184,388960,103224,6/1/2014,June,2014
Government,USA,Paseo,Medium,727,350,239183,189020,50163,10/1/2013,October,2013
Government,France,Velo,Medium,1496,350,492184,388960,103224,6/1/2014,June,2014
Government,France,Velo,Medium,2076,350,683004,539760,143244,10/1/2013,October,2013
Government,Mexico,Amarilla,Medium,1679,350,552391,436540,115851,9/1/2014,September,2014
Government,USA,Amarilla,Medium,727,350,239183,189020,50163,10/1/2013,October,2013
Government,France,Amarilla,Medium,2076,350,683004,539760,143244,10/1/2013,October,2013
Government,USA,Carretera,Medium,1761,350,573205.5,457860,115345.5,3/1/2014,March,2014
Government,France,Amarilla,Medium,2876,350,936138,747760,188378,9/1/2014,September,2014
Government,Mexico,Carretera,Medium,1362,350,438564,354120,84444,12/1/2014,December,2014
Government,Germany,Paseo,Medium,2146,350,691012,557960,133052,11/1/2013,November,2013
Government,Mexico,Paseo,Medium,1362,350,438564,354120,84444,12/1/2014,December,2014
Government,France,VTT,Medium,574.5,350,184989,149370,35619,4/1/2014,April,2014
Government,France,VTT,Medium,381,350,122682,99060,23622,8/1/2014,August,2014
Government,Germany,VTT,Medium,422,350,135884,109720,26164,8/1/2014,August,2014
Government,France,Montana,Medium,1666,350,530621,433160,97461,5/1/2014,May,2014
Government,Mexico,Paseo,Medium,2417,350,769814.5,628420,141394.5,1/1/2014,January,2014
Government,Germany,Velo,Medium,1307,350,416279.5,339820,76459.5,7/1/2014,July,2014
Government,Canada,Velo,Medium,1269,350,404176.5,329940,74236.5,10/1/2014,October,2014
Government,USA,VTT,Medium,1351.5,350,430452.75,351390,79062.75,4/1/2014,April,2014
Government,USA,Amarilla,Medium,2071,350,659613.5,538460,121153.5,9/1/2014,September,2014
Government,Canada,Amarilla,Medium,1269,350,404176.5,329940,74236.5,10/1/2014,October,2014
Government,USA,Montana,High,2313,350,728595,601380,127215,5/1/2014,May,2014
Government,France,Velo,High,639,350,201285,166140,35145,7/1/2014,July,2014
Government,USA,VTT,High,2807,350,884205,729820,154385,8/1/2014,August,2014
Government,Germany,VTT,High,1870,350,589050,486200,102850,12/1/2013,December,2013
Government,Canada,Amarilla,High,2240,350,705600,582400,123200,2/1/2014,February,2014
Government,Canada,Amarilla,High,707,350,222705,183820,38885,9/1/2014,September,2014
Government,Germany,Carretera,High,792,350,246708,205920,40788,3/1/2014,March,2014
Government,Germany,Montana,High,766,350,238609,199160,39449,1/1/2014,January,2014
Government,Canada,Paseo,High,2104.5,350,655551.75,547170,108381.75,7/1/2014,July,2014
Government,Mexico,Velo,High,344,350,107156,89440,17716,10/1/2013,October,2013
Government,Mexico,Amarilla,High,344,350,107156,89440,17716,10/1/2013,October,2013
Government,Mexico,Carretera,High,886,350,272888,230360,42528,6/1/2014,June,2014
Government,Mexico,Paseo,High,886,350,272888,230360,42528,6/1/2014,June,2014
Government,France,Paseo,High,1594,350,490952,414440,76512,11/1/2014,November,2014
Government,Mexico,Paseo,High,1197,350,368676,311220,57456,11/1/2014,November,2014
Government,Mexico,Velo,High,1395,350,429660,362700,66960,7/1/2014,July,2014
Government,USA,Velo,High,986,350,303688,256360,47328,10/1/2014,October,2014
Government,Canada,VTT,High,623,350,191884,161980,29904,9/1/2013,September,2013
Government,USA,VTT,High,986,350,303688,256360,47328,10/1/2014,October,2014
Government,USA,Amarilla,High,270,350,83160,70200,12960,2/1/2014,February,2014
Government,Canada,Carretera,High,923,350,281053.5,239980,41073.5,3/1/2014,March,2014
Government,France,Carretera,High,1790,350,545055,465400,79655,3/1/2014,March,2014
Government,USA,Montana,High,982.5,350,299171.25,255450,43721.25,1/1/2014,January,2014
Government,Canada,Paseo,High,2632,350,801444,684320,117124,6/1/2014,June,2014
Government,Germany,Paseo,High,357,350,108706.5,92820,15886.5,11/1/2014,November,2014
Government,Canada,Velo,High,2632,350,801444,684320,117124,6/1/2014,June,2014
Government,Canada,Montana,High,2227.5,350,670477.5,579150,91327.5,1/1/2014,January,2014
Government,Germany,Montana,High,1199,350,360899,311740,49159,4/1/2014,April,2014
Government,Canada,Montana,High,200,350,60200,52000,8200,5/1/2014,May,2014
Government,Canada,Paseo,High,700,350,210700,182000,28700,11/1/2014,November,2014
Government,USA,Paseo,High,1177,350,354277,306020,48257,11/1/2014,November,2014
Government,France,Paseo,High,1922,350,578522,499720,78802,11/1/2013,November,2013
Government,France,VTT,High,1281,350,385581,333060,52521,12/1/2013,December,2013
Government,Mexico,Paseo,High,2851,350,848172.5,741260,106912.5,5/1/2014,May,2014
Government,USA,Paseo,High,2007,350,597082.5,521820,75262.5,11/1/2013,November,2013
Government,Mexico,Paseo,High,2151,350,639922.5,559260,80662.5,11/1/2013,November,2013
Government,Canada,Carretera,None,1618.5,20,32370,16185,16185,1/1/2014,January,2014
Government,Germany,Carretera,None,1321,20,26420,13210,13210,1/1/2014,January,2014
